"","outcome","player","year"
"7.299","Out","David Justice","1995"
"7.300","Out","David Justice","1995"
"7.301","Out","David Justice","1995"
"7.302","Out","David Justice","1995"
"7.303","Out","David Justice","1995"
"7.304","Out","David Justice","1995"
"7.305","Out","David Justice","1995"
"7.306","Out","David Justice","1995"
"8","Out","David Justice","1996"
"8.1","Out","David Justice","1996"
"8.2","Out","David Justice","1996"
"8.3","Out","David Justice","1996"
"8.4","Out","David Justice","1996"
"8.5","Out","David Justice","1996"
"8.6","Out","David Justice","1996"
"8.7","Out","David Justice","1996"
"8.8","Out","David Justice","1996"
"8.9","Out","David Justice","1996"
"8.10","Out","David Justice","1996"
"8.11","Out","David Justice","1996"
"8.12","Out","David Justice","1996"
"8.13","Out","David Justice","1996"
"8.14","Out","David Justice","1996"
"8.15","Out","David Justice","1996"
"8.16","Out","David Justice","1996"
"8.17","Out","David Justice","1996"
"8.18","Out","David Justice","1996"
"8.19","Out","David Justice","1996"
"8.20","Out","David Justice","1996"
"8.21","Out","David Justice","1996"
"8.22","Out","David Justice","1996"
"8.23","Out","David Justice","1996"
"8.24","Out","David Justice","1996"
"8.25","Out","David Justice","1996"
"8.26","Out","David Justice","1996"
"8.27","Out","David Justice","1996"
"8.28","Out","David Justice","1996"
"8.29","Out","David Justice","1996"
"8.30","Out","David Justice","1996"
"8.31","Out","David Justice","1996"
"8.32","Out","David Justice","1996"
"8.33","Out","David Justice","1996"
"8.34","Out","David Justice","1996"
"8.35","Out","David Justice","1996"
"8.36","Out","David Justice","1996"
"8.37","Out","David Justice","1996"
"8.38","Out","David Justice","1996"
"8.39","Out","David Justice","1996"
"8.40","Out","David Justice","1996"
"8.41","Out","David Justice","1996"
"8.42","Out","David Justice","1996"
"8.43","Out","David Justice","1996"
"8.44","Out","David Justice","1996"
"8.45","Out","David Justice","1996"
"8.46","Out","David Justice","1996"
"8.47","Out","David Justice","1996"
"8.48","Out","David Justice","1996"
"8.49","Out","David Justice","1996"
"8.50","Out","David Justice","1996"
"8.51","Out","David Justice","1996"
"8.52","Out","David Justice","1996"
"8.53","Out","David Justice","1996"
"8.54","Out","David Justice","1996"
"8.55","Out","David Justice","1996"
"8.56","Out","David Justice","1996"
"8.57","Out","David Justice","1996"
"8.58","Out","David Justice","1996"
"8.59","Out","David Justice","1996"
"8.60","Out","David Justice","1996"
"8.61","Out","David Justice","1996"
"8.62","Out","David Justice","1996"
"8.63","Out","David Justice","1996"
"8.64","Out","David Justice","1996"
"8.65","Out","David Justice","1996"
"8.66","Out","David Justice","1996"
"8.67","Out","David Justice","1996"
"8.68","Out","David Justice","1996"
"8.69","Out","David Justice","1996"
"8.70","Out","David Justice","1996"
"8.71","Out","David Justice","1996"
"8.72","Out","David Justice","1996"
"8.73","Out","David Justice","1996"
"8.74","Out","David Justice","1996"
"8.75","Out","David Justice","1996"
"8.76","Out","David Justice","1996"
"8.77","Out","David Justice","1996"
"8.78","Out","David Justice","1996"
"8.79","Out","David Justice","1996"
"8.80","Out","David Justice","1996"
"8.81","Out","David Justice","1996"
"8.82","Out","David Justice","1996"
"8.83","Out","David Justice","1996"
"8.84","Out","David Justice","1996"
"8.85","Out","David Justice","1996"
"8.86","Out","David Justice","1996"
"8.87","Out","David Justice","1996"
"8.88","Out","David Justice","1996"
"8.89","Out","David Justice","1996"
"8.90","Out","David Justice","1996"
"8.91","Out","David Justice","1996"
"8.92","Out","David Justice","1996"
"8.93","Out","David Justice","1996"
"8.94","Out","David Justice","1996"
